                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.82308,                 3.1002,                 1.0764,                0.22714,                  0.575,                 0.2431,                0.19913,                0.76208,                 2.4045,                0.99591,             0.00017474,             0.00017474,             0.00017474
                      2,                0.74654,                 2.2038,                  1.022,                0.30001,                0.49299,                0.33232,                0.26815,                 0.7708,                 2.0853,                 1.0005,             0.00034661,             0.00034661,             0.00034661
                      3,                0.72595,                 1.9762,                 1.0081,                0.40998,                0.52617,                 0.4719,                0.39417,                0.69597,                 1.7205,                0.94233,               0.000515,               0.000515,               0.000515
                      4,                 0.7263,                  1.739,                0.99769,                0.63107,                0.57105,                0.60139,                0.50376,                0.70004,                  1.432,                0.93746,             0.00051038,             0.00051038,             0.00051038
                      5,                0.70058,                 1.5235,                0.99248,                0.68682,                0.65808,                0.70266,                0.59428,                0.68442,                 1.1096,                0.93292,             0.00050517,             0.00050517,             0.00050517
                      6,                 0.6914,                 1.3595,                  0.985,                0.62485,                0.67104,                  0.694,                0.59072,                0.67802,                 1.1196,                0.93175,             0.00049996,             0.00049996,             0.00049996
                      7,                0.67453,                 1.2776,                0.97533,                0.72749,                0.67716,                0.75268,                0.63819,                0.66001,                 0.9417,                0.91346,             0.00049476,             0.00049476,             0.00049476
                      8,                0.65901,                 1.1727,                0.96899,                0.80033,                0.72004,                0.79797,                0.68135,                0.65281,                0.84611,                 0.9133,             0.00048955,             0.00048955,             0.00048955
                      9,                0.65189,                 1.1048,                0.96884,                0.90238,                0.75598,                0.84165,                0.70677,                0.67304,                0.67955,                0.91986,             0.00048434,             0.00048434,             0.00048434
                     10,                0.63852,                 1.0104,                0.95818,                0.86761,                0.78139,                0.84833,                0.71773,                0.66192,                0.64291,                0.91918,             0.00047913,             0.00047913,             0.00047913
                     11,                0.64169,                0.99056,                0.95922,                0.85084,                0.78145,                0.85075,                0.72435,                0.64199,                0.65325,                0.90604,             0.00047393,             0.00047393,             0.00047393
                     12,                0.63308,                0.98776,                0.96127,                0.88602,                0.77919,                0.85902,                0.73582,                0.63258,                 0.6237,                0.90834,             0.00046872,             0.00046872,             0.00046872
                     13,                0.62226,                  0.914,                0.95573,                0.88795,                0.77034,                0.85665,                0.72869,                0.63606,                0.61595,                0.91094,             0.00046351,             0.00046351,             0.00046351
                     14,                0.61938,                0.90615,                0.94996,                0.87475,                0.79902,                0.86601,                0.73835,                0.63337,                0.60127,                0.90068,              0.0004583,              0.0004583,              0.0004583
                     15,                0.60977,                0.87442,                0.95228,                0.91379,                0.78506,                0.87476,                0.74858,                0.61096,                0.55165,                0.89502,              0.0004531,              0.0004531,              0.0004531
                     16,                 0.6008,                0.86391,                0.94517,                0.91273,                0.79921,                0.87542,                0.74402,                0.62605,                 0.5385,                0.89995,             0.00044789,             0.00044789,             0.00044789
                     17,                0.60776,                0.86301,                0.94179,                0.91966,                0.81524,                0.88889,                0.75628,                0.62796,                0.52241,                0.89762,             0.00044268,             0.00044268,             0.00044268
                     18,                0.59897,                 0.8325,                0.94258,                0.93469,                0.80558,                0.87807,                 0.7514,                0.61873,                0.52765,                0.90213,             0.00043747,             0.00043747,             0.00043747
                     19,                0.60532,                0.82786,                0.94718,                0.93019,                0.80912,                0.88469,                0.75781,                0.61061,                 0.5072,                0.89236,             0.00043227,             0.00043227,             0.00043227
                     20,                0.60077,                0.79492,                0.94357,                0.91992,                0.82266,                0.89358,                0.76649,                0.60789,                0.49234,                0.89446,             0.00042706,             0.00042706,             0.00042706
                     21,                0.59571,                0.78349,                0.93918,                 0.9475,                0.81469,                0.89248,                0.75649,                0.65069,                0.51566,                 0.9154,             0.00042185,             0.00042185,             0.00042185
                     22,                0.58563,                0.77072,                0.94219,                0.95179,                0.82978,                0.90172,                 0.7731,                0.61539,                0.46283,                0.89397,             0.00041664,             0.00041664,             0.00041664
                     23,                 0.5784,                0.76185,                 0.9382,                0.94228,                0.82325,                0.89588,                 0.7699,                0.60134,                0.47973,                 0.8861,             0.00041144,             0.00041144,             0.00041144
                     24,                0.58102,                0.74373,                0.93526,                0.94849,                0.82195,                0.89903,                0.77034,                0.60869,                0.45382,                 0.8939,             0.00040623,             0.00040623,             0.00040623
                     25,                0.58086,                0.72047,                0.93736,                0.93494,                0.82463,                0.89757,                 0.7757,                0.60012,                0.46004,                0.89135,             0.00040102,             0.00040102,             0.00040102
                     26,                0.58027,                0.73406,                  0.936,                0.95662,                0.84036,                0.90993,                0.77698,                0.60109,                0.43766,                0.89073,             0.00039581,             0.00039581,             0.00039581
                     27,                0.57872,                0.72324,                0.93676,                0.94947,                0.81807,                0.90005,                0.77238,                0.59817,                0.44912,                0.89191,             0.00039061,             0.00039061,             0.00039061
                     28,                0.56679,                0.72924,                0.93599,                0.95163,                0.83856,                0.90497,                0.77782,                0.60249,                0.44823,                0.88631,              0.0003854,              0.0003854,              0.0003854
                     29,                0.57014,                0.70383,                0.93248,                0.95424,                0.83658,                0.91413,                0.78204,                0.60272,                0.42535,                0.88526,             0.00038019,             0.00038019,             0.00038019
                     30,                0.56597,                0.70398,                0.93463,                0.92122,                0.83962,                0.90371,                 0.7774,                0.60975,                0.44681,                0.88904,             0.00037499,             0.00037499,             0.00037499
                     31,                0.56864,                0.69858,                0.93183,                0.92924,                0.84663,                0.91162,                0.78466,                 0.5952,                0.42175,                0.88799,             0.00036978,             0.00036978,             0.00036978
                     32,                0.56409,                0.68571,                0.93021,                0.94973,                0.83058,                0.90303,                0.77625,                0.59967,                0.43902,                0.88956,             0.00036457,             0.00036457,             0.00036457
                     33,                0.56179,                0.67803,                0.92883,                0.91868,                0.83508,                0.90578,                0.77787,                 0.5938,                0.42714,                0.88547,             0.00035936,             0.00035936,             0.00035936
                     34,                0.56385,                 0.6763,                0.92952,                0.94382,                0.83321,                0.90584,                0.78148,                0.58017,                0.41458,                0.88131,             0.00035416,             0.00035416,             0.00035416
                     35,                0.56269,                 0.6618,                0.92579,                0.93124,                 0.8426,                 0.9066,                0.77667,                0.58859,                0.41277,                0.88455,             0.00034895,             0.00034895,             0.00034895
                     36,                0.55978,                0.67457,                0.92576,                 0.9358,                0.83488,                0.91013,                0.78574,                0.58514,                0.42306,                0.88021,             0.00034374,             0.00034374,             0.00034374
                     37,                0.54388,                0.64801,                0.92588,                0.96092,                0.83643,                0.91184,                0.78249,                0.57843,                0.41458,                0.88257,             0.00033853,             0.00033853,             0.00033853
                     38,                0.55515,                0.63895,                0.92312,                0.94215,                0.84181,                0.90845,                 0.7816,                0.59011,                0.42105,                0.88425,             0.00033333,             0.00033333,             0.00033333
                     39,                0.55175,                0.64043,                0.92429,                0.95538,                0.83991,                 0.9163,                0.78936,                0.58333,                0.39238,                0.88512,             0.00032812,             0.00032812,             0.00032812
                     40,                0.54822,                0.62262,                0.92448,                0.96795,                0.83776,                0.91262,                0.78737,                0.58201,                0.38823,                0.88295,             0.00032291,             0.00032291,             0.00032291
                     41,                0.54673,                0.62663,                0.92608,                0.96221,                0.84836,                0.92434,                0.79912,                0.57707,                0.39079,                0.87979,              0.0003177,              0.0003177,              0.0003177
                     42,                   0.54,                0.61314,                 0.9252,                0.93651,                0.85391,                0.91866,                0.78842,                0.57825,                0.39204,                0.88288,              0.0003125,              0.0003125,              0.0003125
                     43,                0.54798,                0.63701,                0.92406,                0.95565,                0.86244,                0.91816,                  0.796,                0.57216,                0.38256,                 0.8763,             0.00030729,             0.00030729,             0.00030729
                     44,                0.53508,                0.59932,                 0.9233,                0.95291,                0.84769,                0.91874,                0.78796,                0.58459,                0.38163,                 0.8812,             0.00030208,             0.00030208,             0.00030208
                     45,                0.54586,                0.62155,                0.92574,                0.94738,                0.85489,                0.91982,                 0.7902,                  0.577,                 0.3886,                0.87975,             0.00029687,             0.00029687,             0.00029687
                     46,                0.53552,                0.60026,                0.92508,                0.94101,                 0.8524,                0.91143,                0.78799,                0.57455,                0.38988,                0.88042,             0.00029167,             0.00029167,             0.00029167
                     47,                0.54212,                0.61452,                0.92461,                0.94034,                0.85753,                0.92536,                 0.7979,                0.57446,                 0.3829,                0.87605,             0.00028646,             0.00028646,             0.00028646
                     48,                0.54171,                0.59805,                0.91934,                0.95597,                0.85435,                0.91974,                0.79231,                0.57028,                 0.3836,                 0.8773,             0.00028125,             0.00028125,             0.00028125
                     49,                0.52876,                0.60119,                0.92289,                0.93234,                 0.8556,                0.91952,                0.79302,                  0.578,                0.39397,                0.88449,             0.00027604,             0.00027604,             0.00027604
                     50,                0.53709,                0.59215,                0.92087,                0.94987,                0.83612,                0.91885,                0.79272,                0.57187,                0.37545,                0.87833,             0.00027084,             0.00027084,             0.00027084
                     51,                0.52833,                0.59502,                0.91887,                0.96398,                0.84771,                 0.9255,                0.80295,                0.56788,                0.36579,                0.87164,             0.00026563,             0.00026563,             0.00026563
                     52,                0.52402,                 0.5667,                0.91785,                0.92206,                0.89708,                0.93061,                0.80457,                0.55894,                0.35488,                0.87379,             0.00026042,             0.00026042,             0.00026042
                     53,                0.52457,                0.57897,                0.91659,                0.97174,                0.85191,                0.92755,                0.80495,                0.57187,                0.35666,                0.87937,             0.00025522,             0.00025522,             0.00025522
                     54,                0.52871,                0.57468,                 0.9207,                0.95791,                0.84017,                0.92475,                0.80004,                0.56699,                 0.3665,                0.88143,             0.00025001,             0.00025001,             0.00025001
                     55,                0.51753,                0.57345,                0.91811,                0.94862,                 0.8513,                0.92227,                0.79781,                   0.57,                0.35895,                0.87755,              0.0002448,              0.0002448,              0.0002448
                     56,                0.51779,                0.56905,                0.91451,                0.91559,                0.87785,                0.92455,                 0.8055,                0.55708,                0.34778,                0.87082,             0.00023959,             0.00023959,             0.00023959
                     57,                0.52498,                0.57421,                 0.9227,                0.95823,                0.86765,                0.93041,                0.80656,                0.56552,                0.35542,                0.87648,             0.00023439,             0.00023439,             0.00023439
                     58,                0.51427,                0.55256,                0.91309,                0.94529,                0.85883,                0.92825,                0.80817,                 0.5577,                0.36155,                0.87219,             0.00022918,             0.00022918,             0.00022918
                     59,                0.52777,                0.55996,                0.91565,                0.96199,                0.84429,                0.92148,                0.80595,                0.55709,                0.36062,                0.87702,             0.00022397,             0.00022397,             0.00022397
                     60,                0.50611,                0.53894,                0.91186,                 0.9574,                0.85384,                0.92835,                0.80591,                0.55741,                0.34862,                0.87622,             0.00021876,             0.00021876,             0.00021876
                     61,                0.50084,                0.54162,                0.91309,                0.93798,                0.85225,                0.92212,                0.80149,                0.56251,                0.35921,                0.87519,             0.00021356,             0.00021356,             0.00021356
                     62,                0.50629,                0.53225,                0.91404,                0.94382,                0.85108,                0.92561,                0.80506,                0.56294,                0.35179,                0.87316,             0.00020835,             0.00020835,             0.00020835
                     63,                0.51209,                0.54819,                0.91141,                0.91113,                0.87972,                0.92649,                0.80284,                0.55925,                0.34876,                0.87625,             0.00020314,             0.00020314,             0.00020314
                     64,                0.50398,                0.52768,                0.90954,                0.93551,                 0.8834,                0.93344,                0.81051,                0.55539,                0.34346,                0.87315,             0.00019793,             0.00019793,             0.00019793
                     65,                0.49368,                0.51969,                0.91055,                0.95181,                0.86861,                0.93024,                0.81173,                0.55593,                0.33086,                0.87142,             0.00019273,             0.00019273,             0.00019273
                     66,                0.50313,                0.53678,                0.91329,                0.95789,                0.86672,                0.93372,                0.81261,                 0.5551,                0.33825,                0.87306,             0.00018752,             0.00018752,             0.00018752
                     67,                0.51013,                0.52785,                0.91387,                0.93236,                0.87967,                0.93021,                0.81538,                0.55172,                0.32989,                0.87386,             0.00018231,             0.00018231,             0.00018231
                     68,                0.50069,                0.51523,                0.91395,                0.94993,                0.86491,                 0.9319,                0.80855,                0.55847,                0.33221,                0.87428,              0.0001771,              0.0001771,              0.0001771
                     69,                0.50439,                0.51899,                0.90967,                0.93265,                0.87944,                0.93297,                0.81347,                0.54369,                0.33074,                0.86823,              0.0001719,              0.0001719,              0.0001719
                     70,                0.49474,                0.49969,                0.91028,                0.93829,                 0.8753,                0.93132,                0.81134,                0.55174,                0.33155,                0.87006,             0.00016669,             0.00016669,             0.00016669
                     71,                0.50027,                0.50417,                0.90664,                 0.9462,                0.86579,                0.93138,                0.80805,                0.55457,                0.33132,                0.87225,             0.00016148,             0.00016148,             0.00016148
                     72,                0.49539,                  0.517,                 0.9046,                0.94527,                0.87478,                0.93262,                0.81029,                0.55244,                0.33008,                0.87332,             0.00015627,             0.00015627,             0.00015627
                     73,                0.49433,                0.50163,                0.90739,                0.91632,                0.89333,                0.93314,                0.80926,                0.55297,                0.32899,                0.86922,             0.00015107,             0.00015107,             0.00015107
                     74,                0.48928,                0.49278,                0.90327,                0.93031,                0.88849,                0.93423,                0.81532,                 0.5439,                0.32488,                0.86601,             0.00014586,             0.00014586,             0.00014586
                     75,                0.49197,                0.50375,                0.90678,                0.93162,                0.87566,                0.93093,                0.81206,                0.54678,                0.32968,                0.86529,             0.00014065,             0.00014065,             0.00014065
                     76,                0.48938,                0.49562,                0.90518,                0.92605,                0.87479,                 0.9308,                0.81436,                0.54342,                0.32807,                0.86663,             0.00013544,             0.00013544,             0.00013544
                     77,                0.48577,                0.49063,                0.90508,                0.94019,                0.87684,                0.93408,                0.81618,                0.53917,                0.32804,                0.86554,             0.00013024,             0.00013024,             0.00013024
                     78,                0.47574,                0.49764,                0.90181,                0.94282,                0.88657,                0.93834,                0.81756,                0.54244,                0.32003,                0.86768,             0.00012503,             0.00012503,             0.00012503
                     79,                0.48302,                  0.483,                0.90376,                0.95491,                0.88881,                0.93721,                0.81625,                0.54178,                0.32428,                 0.8667,             0.00011982,             0.00011982,             0.00011982
                     80,                 0.4805,                0.48929,                0.90425,                0.94629,                0.89355,                0.93865,                0.81634,                 0.5401,                0.31805,                0.86748,             0.00011462,             0.00011462,             0.00011462
                     81,                0.48311,                0.48438,                  0.905,                 0.9567,                0.89353,                0.93908,                0.82168,                0.54533,                0.31385,                0.86894,             0.00010941,             0.00010941,             0.00010941
                     82,                0.47456,                0.47535,                0.90479,                0.93761,                 0.8876,                0.93765,                0.81888,                0.54334,                0.31458,                0.86642,              0.0001042,              0.0001042,              0.0001042
                     83,                0.48029,                0.47186,                0.90536,                0.93915,                0.88741,                0.93625,                0.81754,                 0.5452,                0.32162,                0.86874,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                0.47066,                0.45991,                0.89932,                0.97583,                0.86399,                0.93835,                0.82153,                0.54184,                0.31917,                 0.8666,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                0.47643,                0.46734,                0.90259,                0.94695,                0.88628,                0.93752,                0.81894,                0.54435,                0.32178,                0.86858,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                0.47052,                 0.4536,                0.89974,                0.95862,                0.87224,                0.93706,                0.81528,                0.54756,                0.31417,                0.87016,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                0.47421,                0.45006,                0.90025,                0.94624,                0.88524,                0.93799,                0.81837,                0.54441,                0.30616,                0.86906,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                0.47715,                0.46558,                0.90037,                0.95723,                0.88098,                0.93824,                0.81884,                0.54377,                0.31378,                0.87443,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                0.46297,                0.44636,                0.89932,                0.93372,                0.89095,                0.93664,                0.82174,                0.54108,                0.31137,                0.87228,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                0.47082,                0.45205,                0.89797,                0.94016,                0.89224,                0.93613,                0.81731,                0.53934,                0.31183,                0.86887,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                0.46049,                0.28447,                0.84924,                0.95251,                0.86437,                0.92994,                0.81363,                0.54567,                 0.3177,                0.87357,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                 0.4584,                0.29004,                0.84975,                0.95084,                0.87321,                 0.9348,                0.81553,                0.54767,                0.31748,                0.87708,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                0.44787,                0.28212,                0.84934,                0.95498,                0.88681,                 0.9371,                0.81927,                0.54563,                 0.3168,                0.87661,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                0.45082,                0.28438,                0.84829,                0.95152,                0.88557,                0.93785,                0.81975,                0.54694,                0.31168,                0.87494,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                 0.4519,                0.28017,                0.84479,                0.95597,                0.89225,                0.93848,                0.81837,                0.54828,                0.30757,                0.87714,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                0.44701,                0.27899,                0.84479,                0.94814,                0.88995,                0.93834,                0.82185,                 0.5438,                0.30713,                0.87316,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                0.44735,                0.27342,                0.84946,                 0.9558,                0.87915,                0.93893,                0.82148,                 0.5419,                0.30725,                0.87424,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                0.44349,                0.27152,                0.84358,                0.95504,                0.89035,                 0.9422,                0.82237,                0.54471,                 0.3082,                 0.8752,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                0.43773,                 0.2719,                0.84741,                0.94319,                0.89298,                0.94124,                0.82196,                 0.5426,                0.30733,                0.87329,             1.5675e-05,             1.5675e-05,             1.5675e-05
                    100,                0.44099,                0.26609,                 0.8444,                 0.9636,                0.87857,                0.94199,                0.82195,                 0.5414,                0.30629,                0.87327,             1.0467e-05,             1.0467e-05,             1.0467e-05
